MovieID,Title,ReleaseYear,DurationMinutes,Language,Country,Budget,BoxOffice,Description
103,Nuit Voix Ombre Étoile,1986,119,French,France,191865243.1,700840680.1,The film takes the audience on a deep adventure. Interpersonal relationships are impressively portrayed. Enriched with cultural elements and historical references. A production that will be remembered in cinema history. Stands out with fast-paced action scenes.
104,Sang Lumière Rêve Nuit,1989,136,French,France,189590134.5,845117478.9,A striking film with strong social messages. A story blending fantasy elements with the real world. Memorable scenes leave a lasting impact. A must-watch for its gripping script and powerful performances. Offers a unique interpretation of historical events.
105,Pyar Khwaab Zindagi,2022,169,Hindi,India,78660537.38,62822438.97,Offers a unique interpretation of historical events. The film takes the audience on a deep adventure. Successfully reflects local cultural motifs. The plot tells a story where love and drama intertwine. Notable for its color palette and cinematography.
106,Battaglia Regina Eredità,1981,80,Italian,Italy,120498224.1,400937745.1,Worth watching for its emotional depth and character development. Its fast pace and surprising ending astonish viewers. Offers a unique interpretation of historical events.
107,Fuoco Tempesta Notte,2018,167,Italian,Italy,123389703.4,583310262.3,Centers on childhood memories and family bonds. Elegantly addresses the relationship between nature and humanity. A must-watch for its gripping script and powerful performances.
108,Nacht Schatten Weg Blut,1982,127,German,Germany,54975831.51,244299129.4,Stands out with fast-paced action scenes. Stands out with excellent music and set design. Amazes viewers with its visual effects.
109,König Geist,2014,131,German,Germany,185592212.9,594223076.3,Elegantly addresses the relationship between nature and humanity. A thrilling production filled with suspenseful moments. The film takes the audience on a deep adventure.
110,Luz Noche,2003,166,Spanish,Mexico,148497634.5,224257827.2,A story blending fantasy elements with the real world. A striking film with strong social messages. Interpersonal relationships are impressively portrayed. Aesthetically and artistically successful film.
111,Prem Sapna,1983,116,Hindi,India,218149066.1,294966826.9,A production that will be remembered in cinema history. Enriched with cultural elements and historical references.
112,Lumière Étoile,2009,127,French,France,175079471.7,597469211.9,A must-watch for its gripping script and powerful performances. Offers a unique interpretation of historical events. Interpersonal relationships are impressively portrayed.
113,Ombra Sussurro Segreto Luce,1983,174,Italian,Italy,179360184.1,148644803.1,Its mysterious atmosphere captivates the audience. Features powerful dialogues and cleverly constructed plot. Centers on childhood memories and family bonds. Offers a unique interpretation of historical events. A story blending fantasy elements with the real world.
114,Tabibito Kaze Shizukesa Taiyō,1970,159,Japanese,Japan,114590833.8,561364157.7,Enriched with cultural elements and historical references. Stands out with its original script and captivating storyline. Its fast pace and surprising ending astonish viewers.
115,Gidae Bam,1991,91,Korean,South Korea,95536557.34,275805166.1,The plot tells a story where love and drama intertwine. Aesthetically and artistically successful film. A striking film with strong social messages. Enriched with cultural elements and historical references.
116,Reino Secreto Dragón,1993,113,Spanish,Mexico,184073005.4,722861619.8,A must-watch for its gripping script and powerful performances. A story blending fantasy elements with the real world. A striking film with strong social messages.
117,Dream Night,2005,104,Turkish,Turkey,45011931.71,69065068.16,Offers a unique interpretation of historical events. Stands out with excellent music and set design. Memorable scenes leave a lasting impact.
118,Fire Queen Storm,2001,125,English,United Kingdom,296651165.8,897027246.1,Its mysterious atmosphere captivates the audience. Stands out with fast-paced action scenes.
119,Secret Ombre Âme Lumière,1988,175,French,France,152866960.3,264087150.4,Memorable scenes leave a lasting impact. Stands out with fast-paced action scenes. Worth watching for its emotional depth and character development.
120,Sarang Bimil,2013,83,Korean,South Korea,85642234.81,421017666.4,A must-watch for its gripping script and powerful performances. Aesthetically and artistically successful film.
121,Taiyō Tabibito Ken Hoshi,1975,138,Japanese,Japan,188692843.5,323029498.5,A story blending fantasy elements with the real world. Elegantly addresses the relationship between nature and humanity. Aesthetically and artistically successful film. Amazes viewers with its visual effects.
122,Unmei Yoru Ken Yūrei,2021,87,Japanese,Japan,223268097.7,661365428.5,Worth watching for its emotional depth and character development. Successfully reflects local cultural motifs. Interpersonal relationships are impressively portrayed.
123,Storm Queen Night Fire,1971,129,English,United Kingdom,233958017.3,416962669,A story blending fantasy elements with the real world. A production that will be remembered in cinema history. Centers on childhood memories and family bonds. Features powerful dialogues and cleverly constructed plot. Aesthetically and artistically successful film.
124,Dream Fire River,2012,145,English,USA,60361442.55,151174681.6,Stands out with fast-paced action scenes. Successfully reflects local cultural motifs. Memorable scenes leave a lasting impact. Its mysterious atmosphere captivates the audience. Features powerful dialogues and cleverly constructed plot.
125,Love Silence Road Dream,1997,85,Turkish,Turkey,154245767,752676625.9,A production that will be remembered in cinema history. Stands out with excellent music and set design.
126,Dosti Khwaab Prem,1975,99,Hindi,India,295263776.8,1056870918,Elegantly addresses the relationship between nature and humanity. The plot tells a story where love and drama intertwine. Focuses on characters with psychological depth. Stands out with fast-paced action scenes.
127,Tsuki Yūrei Tabibito Hana,2002,134,Japanese,Japan,124199311.7,321794729.9,Successfully reflects local cultural motifs. Its fast pace and surprising ending astonish viewers.
128,Unmei Yūrei,1977,180,Japanese,Japan,55071336.3,124918753.7,Elegantly addresses the relationship between nature and humanity. A story blending fantasy elements with the real world. Stands out with excellent music and set design. Successfully reflects local cultural motifs.
129,Luce Tempesta,1998,123,Italian,Italy,290032528.2,1282248797,A story blending fantasy elements with the real world. Features powerful dialogues and cleverly constructed plot.
130,Kampf Weg,2013,148,German,Germany,5865608.12,13357176.26,Stands out with excellent music and set design. Offers a unique interpretation of historical events. Interpersonal relationships are impressively portrayed. Centers on childhood memories and family bonds. A story blending fantasy elements with the real world.
131,Legado Susurro Dragón Noche,2016,159,Spanish,Spain,244033177.6,799294487.9,Aesthetically and artistically successful film. The film takes the audience on a deep adventure.
132,Ombre Sang Voix Âme,1977,83,French,France,63164229.36,215946151.4,A production that will be remembered in cinema history. Successfully reflects local cultural motifs.
133,Saebyeok Bitnaneun Chueok Uri,1979,82,Korean,South Korea,35379416.46,161360884.3,Stands out with excellent music and set design. Elegantly addresses the relationship between nature and humanity.
134,Âme Sang Liberté Étoile,1982,130,French,France,15751192.98,8433728.43,The plot tells a story where love and drama intertwine. A striking film with strong social messages. Interpersonal relationships are impressively portrayed. Its fast pace and surprising ending astonish viewers.
135,Batalla Secreto Reino,2016,109,Spanish,Spain,214429953.5,616998526.7,Enriched with cultural elements and historical references. Notable for its color palette and cinematography.
136,Prem Dil Sapna Aag,2000,159,Hindi,India,281719860.6,580466449.8,A striking film with strong social messages. Its mysterious atmosphere captivates the audience. Stands out with excellent music and set design.
137,Liberté Étoile Cœur Rêve,2002,167,French,France,102076323.1,327608916.1,Memorable scenes leave a lasting impact. Centers on childhood memories and family bonds. Notable for its color palette and cinematography. A story blending fantasy elements with the real world. Its mysterious atmosphere captivates the audience.
138,Bitnaneun Sarangi Chueok Haneul,2021,106,Korean,South Korea,85095935.97,329461200.4,Features powerful dialogues and cleverly constructed plot. A striking film with strong social messages. A thrilling production filled with suspenseful moments.
139,Aag Zindagi Sapna,2001,106,Hindi,India,167270738,835797599,Its fast pace and surprising ending astonish viewers. The plot tells a story where love and drama intertwine. Stands out with fast-paced action scenes.
140,Ghost Soul Shadow,1997,109,English,USA,36646065.83,55278038.8,Aesthetically and artistically successful film. Offers a unique interpretation of historical events. Its fast pace and surprising ending astonish viewers. Features powerful dialogues and cleverly constructed plot.
141,Battaglia Sussurro,1976,138,Italian,Italy,288812809.2,1126641299,Focuses on characters with psychological depth. The plot tells a story where love and drama intertwine.
142,Long Shan Hua,1976,106,Chinese,China,273340238.3,329825031.8,A story blending fantasy elements with the real world. A thrilling production filled with suspenseful moments. Aesthetically and artistically successful film. Notable for its color palette and cinematography. Its mysterious atmosphere captivates the audience.
143,Night Dream,2022,105,English,USA,132012984,312986187.7,A production that will be remembered in cinema history. Its fast pace and surprising ending astonish viewers. Stands out with its original script and captivating storyline. Stands out with fast-paced action scenes.
144,Licht Nacht Kampf Seele,1993,160,German,Germany,199666078.9,236055314.6,Memorable scenes leave a lasting impact. Stands out with excellent music and set design. Its fast pace and surprising ending astonish viewers. Centers on childhood memories and family bonds. Its mysterious atmosphere captivates the audience.
145,Tabibito Ken,1998,171,Japanese,Japan,241970936.3,1148489105,Successfully reflects local cultural motifs. Stands out with its original script and captivating storyline. Memorable scenes leave a lasting impact. The plot tells a story where love and drama intertwine. Interpersonal relationships are impressively portrayed.
146,Shizukesa Yūrei Unmei Tsuki,2012,87,Japanese,Japan,293331026.3,1440317477,A story blending fantasy elements with the real world. A must-watch for its gripping script and powerful performances. Its mysterious atmosphere captivates the audience. The film takes the audience on a deep adventure.
147,Fluss Seele Traum Geist,2003,169,German,Germany,121479452.9,412721225.8,Successfully reflects local cultural motifs. Amazes viewers with its visual effects. A production that will be remembered in cinema history. Stands out with fast-paced action scenes. The plot tells a story where love and drama intertwine.
148,Hua Long,1991,146,Chinese,China,297581228.9,529002820.4,Its fast pace and surprising ending astonish viewers. A must-watch for its gripping script and powerful performances. Successfully reflects local cultural motifs. Notable for its color palette and cinematography.
149,Fate Hopeless Sun,1971,155,Turkish,Turkey,77977708.97,331017748.2,A story blending fantasy elements with the real world. The plot tells a story where love and drama intertwine.
150,Dream Fire,1986,95,English,USA,14795995.44,50740364.17,Stands out with excellent music and set design. A must-watch for its gripping script and powerful performances.
151,Secret Ombre Feu Rêve,2021,171,French,France,268354499.9,892238347.2,Centers on childhood memories and family bonds. Offers a unique interpretation of historical events. Elegantly addresses the relationship between nature and humanity. Aesthetically and artistically successful film.
152,Fuego Reina Tormenta,1994,93,Spanish,Mexico,98690165.44,307978521.4,Memorable scenes leave a lasting impact. Stands out with fast-paced action scenes. The plot tells a story where love and drama intertwine. Aesthetically and artistically successful film. A striking film with strong social messages.
153,Sang Rêve Secret Étoile,1998,166,French,France,158113553.1,497595615.1,Stands out with excellent music and set design. Offers a unique interpretation of historical events. A striking film with strong social messages. A story blending fantasy elements with the real world. Memorable scenes leave a lasting impact.
154,Sun Fate King Love,1979,142,Turkish,Turkey,213489595,231045558.7,A striking film with strong social messages. The plot tells a story where love and drama intertwine. A story blending fantasy elements with the real world. Stands out with its original script and captivating storyline. Focuses on characters with psychological depth.
155,Blood Battle,1977,94,English,USA,36699495.21,112775398,Its mysterious atmosphere captivates the audience. A production that will be remembered in cinema history.
156,Light Shadow Fire River,1989,83,English,USA,237465508.5,270622609.8,Stands out with its original script and captivating storyline. A story blending fantasy elements with the real world. A striking film with strong social messages.
157,Yūrei Tsuki Hoshi Tabibito,1977,88,Japanese,Japan,261192747.5,621400582.1,A striking film with strong social messages. A story blending fantasy elements with the real world. Features powerful dialogues and cleverly constructed plot. Aesthetically and artistically successful film. Successfully reflects local cultural motifs.
158,King Fall Silence,2002,165,Turkish,Turkey,134997884.3,593795617.1,Interpersonal relationships are impressively portrayed. Worth watching for its emotional depth and character development. A must-watch for its gripping script and powerful performances. Focuses on characters with psychological depth. The plot tells a story where love and drama intertwine.
159,Notte Regno Regina Eredità,1998,101,Italian,Italy,212308983.5,652632841.3,Amazes viewers with its visual effects. Features powerful dialogues and cleverly constructed plot.
160,Ye Yue,2006,146,Chinese,China,57224063.93,151143666.3,The film takes the audience on a deep adventure. Enriched with cultural elements and historical references. Amazes viewers with its visual effects.
161,Secret Lumière Étoile,2023,90,French,France,242172846.7,782423341.5,A must-watch for its gripping script and powerful performances. Memorable scenes leave a lasting impact.
162,Sun Road,1996,120,Turkish,Turkey,114912289.5,104525699,Aesthetically and artistically successful film. Stands out with its original script and captivating storyline. Enriched with cultural elements and historical references. Successfully reflects local cultural motifs.
163,Storm Shadow Legacy,1979,166,English,United Kingdom,51172718.87,167086062.1,Interpersonal relationships are impressively portrayed. A thrilling production filled with suspenseful moments. A must-watch for its gripping script and powerful performances. Aesthetically and artistically successful film.
164,Pyar Dosti Safar Khwaab,1990,95,Hindi,India,16037496.5,25312034.23,A thrilling production filled with suspenseful moments. Enriched with cultural elements and historical references. The plot tells a story where love and drama intertwine. A must-watch for its gripping script and powerful performances. Stands out with excellent music and set design.
165,Ling Hua,1996,83,Chinese,China,122544390,190168312.1,Worth watching for its emotional depth and character development. Successfully reflects local cultural motifs.
166,Hua Zhan Feng Xin,2011,152,Chinese,China,122320403.5,107346869.3,Worth watching for its emotional depth and character development. Focuses on characters with psychological depth. Memorable scenes leave a lasting impact.
167,Feng Ri Yue Shan,1998,139,Chinese,China,288353775.6,949631057.3,Features powerful dialogues and cleverly constructed plot. Enriched with cultural elements and historical references. Centers on childhood memories and family bonds. Interpersonal relationships are impressively portrayed.
168,River King Fire Path,2023,145,English,USA,84752731,103938492.6,Offers a unique interpretation of historical events. A thrilling production filled with suspenseful moments. Aesthetically and artistically successful film. A story blending fantasy elements with the real world. Focuses on characters with psychological depth.
169,Geist Weg Feuer Traum,1997,144,German,Germany,287246443.5,555065760.4,Worth watching for its emotional depth and character development. Centers on childhood memories and family bonds. A must-watch for its gripping script and powerful performances. Amazes viewers with its visual effects.
170,Bitnaneun Baram Chueok Sarangi,2008,168,Korean,South Korea,40550860.58,188567990.4,Focuses on characters with psychological depth. Offers a unique interpretation of historical events. A striking film with strong social messages. Successfully reflects local cultural motifs. Interpersonal relationships are impressively portrayed.
171,Yue Ye Xin,1975,83,Chinese,China,267825371.8,1117435666,Features powerful dialogues and cleverly constructed plot. Its mysterious atmosphere captivates the audience. Interpersonal relationships are impressively portrayed. Stands out with its original script and captivating storyline. Successfully reflects local cultural motifs.
172,Susurro Sombra,1970,127,Spanish,Mexico,280906230.9,702433968,Centers on childhood memories and family bonds. Offers a unique interpretation of historical events. Its mysterious atmosphere captivates the audience. Amazes viewers with its visual effects.
173,Shadow Night Fire,2022,171,English,United Kingdom,66733730.32,327698387.9,The film takes the audience on a deep adventure. Amazes viewers with its visual effects. Notable for its color palette and cinematography.
174,Jeevan Pyar Rang Sapna,1977,144,Hindi,India,148456390.8,442850363.7,Elegantly addresses the relationship between nature and humanity. Aesthetically and artistically successful film.
175,Noche Luz Sombra Reino,1974,152,Spanish,Mexico,256715948.2,1146111924,Centers on childhood memories and family bonds. Focuses on characters with psychological depth. Stands out with excellent music and set design. The film takes the audience on a deep adventure.
176,Rang Khwaab,2011,135,Hindi,India,253380295.3,590614653.3,A striking film with strong social messages. Its mysterious atmosphere captivates the audience. Its fast pace and surprising ending astonish viewers. Successfully reflects local cultural motifs. The plot tells a story where love and drama intertwine.
177,Luz Secreto Reina,1984,133,Spanish,Mexico,159956879.5,307611290.1,A story blending fantasy elements with the real world. Worth watching for its emotional depth and character development.
178,Legado Reina Sombra Fuego,1997,105,Spanish,Mexico,49762231.79,94479884.98,The film takes the audience on a deep adventure. Elegantly addresses the relationship between nature and humanity. Notable for its color palette and cinematography. A must-watch for its gripping script and powerful performances. Enriched with cultural elements and historical references.
179,Ombre Nuit Secret Étoile,1976,123,French,France,249838995,1048662226,Notable for its color palette and cinematography. Stands out with excellent music and set design.
180,Reina Tormenta Sombras Fuego,1977,84,Spanish,Spain,113529842.3,511494719.4,A production that will be remembered in cinema history. Features powerful dialogues and cleverly constructed plot.
181,Drago Regina Battaglia,1997,166,Italian,Italy,17209092.76,12647205.69,Worth watching for its emotional depth and character development. Features powerful dialogues and cleverly constructed plot. Centers on childhood memories and family bonds. The film takes the audience on a deep adventure. Stands out with excellent music and set design.
182,Dil Safar Khwaab Zindagi,1999,159,Hindi,India,30832739.32,105729977.6,A thrilling production filled with suspenseful moments. The film takes the audience on a deep adventure. Features powerful dialogues and cleverly constructed plot.
183,Dragón Fuego Batalla,1974,153,Spanish,Mexico,38231497.04,106667445.4,Stands out with its original script and captivating storyline. Worth watching for its emotional depth and character development. Aesthetically and artistically successful film. The plot tells a story where love and drama intertwine. A production that will be remembered in cinema history.
184,Tormenta Fuego,1997,119,Spanish,Spain,175307943.5,514554527.9,Features powerful dialogues and cleverly constructed plot. A must-watch for its gripping script and powerful performances. A production that will be remembered in cinema history. Its mysterious atmosphere captivates the audience.
185,Taiyō Unmei Tabibito Senshi,2003,87,Japanese,Japan,71597512.96,299730604.9,Notable for its color palette and cinematography. Amazes viewers with its visual effects. Stands out with fast-paced action scenes.
186,Ghost River Fire Light,1982,156,English,USA,207877944.8,900951134.8,Stands out with its original script and captivating storyline. A thrilling production filled with suspenseful moments. Stands out with excellent music and set design. The plot tells a story where love and drama intertwine.
187,Bitnaneun Bimil,1984,168,Korean,South Korea,69467066.05,229772051.8,Amazes viewers with its visual effects. Interpersonal relationships are impressively portrayed. Stands out with its original script and captivating storyline. The film takes the audience on a deep adventure. Its mysterious atmosphere captivates the audience.
188,Hana Tsuki,1974,151,Japanese,Japan,34999193.13,63264295.43,The plot tells a story where love and drama intertwine. The film takes the audience on a deep adventure. Amazes viewers with its visual effects. A production that will be remembered in cinema history.
189,Shadow Road,1984,123,Turkish,Turkey,254336488.1,408677831.6,A thrilling production filled with suspenseful moments. The film takes the audience on a deep adventure. Centers on childhood memories and family bonds. Aesthetically and artistically successful film.
190,Rang Sapna Khwaab,2011,106,Hindi,India,91869177.22,145215284,Offers a unique interpretation of historical events. Stands out with fast-paced action scenes. A thrilling production filled with suspenseful moments. Aesthetically and artistically successful film. Amazes viewers with its visual effects.
191,Lumière Secret,2004,120,French,France,180064974.2,881673188.4,Focuses on characters with psychological depth. A production that will be remembered in cinema history. Aesthetically and artistically successful film.
192,Night King Dream,1985,96,English,USA,255525040.2,1241271496,Stands out with its original script and captivating storyline. Its fast pace and surprising ending astonish viewers.
193,Zindagi Khwaab Safar Pyar,2018,143,Hindi,India,155908263.7,203537198.1,Enriched with cultural elements and historical references. Elegantly addresses the relationship between nature and humanity. Interpersonal relationships are impressively portrayed. Notable for its color palette and cinematography. The plot tells a story where love and drama intertwine.
194,Secret Cœur Feu,1984,110,French,France,119072042.6,223497707.7,Focuses on characters with psychological depth. Stands out with fast-paced action scenes. Aesthetically and artistically successful film. Successfully reflects local cultural motifs.
195,Battle Secret Dragon Fire,1988,125,English,United Kingdom,69438184.67,47575096.39,Memorable scenes leave a lasting impact. Its mysterious atmosphere captivates the audience. A striking film with strong social messages. A must-watch for its gripping script and powerful performances. Enriched with cultural elements and historical references.
196,Aag Khwaab,1971,109,Hindi,India,80054651.01,67365828.08,Enriched with cultural elements and historical references. Worth watching for its emotional depth and character development.
197,Secret Night Legacy Battle,1977,84,English,United Kingdom,164034805,328382963.5,Offers a unique interpretation of historical events. Features powerful dialogues and cleverly constructed plot. Aesthetically and artistically successful film.
198,Dragón Susurro Batalla,2017,81,Spanish,Mexico,231137789.2,408721811.6,A striking film with strong social messages. Notable for its color palette and cinematography.
